"Electrolux Home Products, Inc.",1700 West Second Street,Webster City,Hamilton,IA,50595,Amendment,6,2013-08-19 00:00:00,2013-10-18 00:00:00
"Electrolux Home Products, Inc.",1700 West Second Street,Webster City,Hamilton,IA,50595,Amendment,3,2013-08-28 00:00:00,2013-11-01 00:00:00
"Electrolux Home Products, Inc.",1700 West Second Street,Webster City,Hamilton,IA,50595,Amendment,2,2013-10-31 00:00:00,2013-12-31 00:00:00
"Electrolux Home Products, Inc.",1700 West Second Street,Webster City,Hamilton,IA,50595,Amendment,1,2013-11-19 00:00:00,2014-01-17 00:00:00
"Premium Pet Health, LLC",101 Virginia Street,Sioux City,Woodbury,IA,51101,Closing,45,2013-11-21 00:00:00,2014-01-31 00:00:00
"Premium Pet Health, LLC",101 Virginia Street,Sioux City,Woodbury,IA,51101,Amendment,0,2014-01-27 00:00:00,2014-02-21 00:00:00
"Bimbo Bakeries USA, Inc.",1500 N. Highway 75,Sioux City,Woodbury,IA,51105,Closing,93,2014-01-31 00:00:00,2014-04-01 00:00:00
"Electrolux Home Products, Inc.",1700 West Second Street,Webster City,Hamilton,IA,50595,Amendment,1,2014-02-11 00:00:00,2014-04-14 00:00:00
"Electrolux Home Products, Inc.",1700 West Second Street,Webster City,Hamilton,IA,50595,Amendment,1,2014-02-14 00:00:00,2014-04-15 00:00:00
American TV & Appliance of Mad,5355 NW 86th Street,Johnston,Polk,IA,50131,Closing,75,2014-02-17 00:00:00,2014-04-19 00:00:00
American TV & Appliance of Mad,4800 Elmore Avenue,Davenport,Scott,IA,52807,Closing,83,2014-02-17 00:00:00,2014-04-19 00:00:00
"Premium Pet Health, LLC",101 Virginia Street,Sioux City,Woodbury,IA,51101,Amendment,4,2014-02-21 00:00:00,2014-04-04 00:00:00
"Griffin Pipe Products, LLC",2601 9th Ave,Council Bluffs,Pottawattamie,IA,51501,Closing,255,2014-03-03 00:00:00,2014-05-03 00:00:00
Hillshire Brands,315 Vilas Rd,Storm Lake,Buena Vista,IA,50588,Closing,542,2014-04-02 00:00:00,2014-03-26 00:00:00
Pioneer Hi-Bred International,505 N. Harvey Road,Mount Pleasant,Henry,IA,52641,Closing,56,2014-05-14 00:00:00,2014-07-16 00:00:00
Convergys,102 Sergeant Square Drive,Sergeant Bluff,Woodbury,IA,51054,Mass Layoff,152,2014-05-21 00:00:00,2014-07-28 00:00:00
Pioneer Hi-Bred International,7100 N. W. 62nd Avenue,Johnston,Polk,IA,50131,Mass Layoff,8,2014-05-29 00:00:00,2014-07-29 00:00:00
Pioneer Hi-Bred International,7100 N.W. 62nd Avenue,Johnston,Polk,IA,50131,Mass Layoff,19,2014-06-13 00:00:00,2014-08-16 00:00:00
Pioneer Hi-Bred International,7100 N. W. 62nd Avenue,Johnston,Polk,IA,50131,Amendment,8,2014-06-20 00:00:00,2014-08-19 00:00:00
Evergreen Packaging,1500 South 14th Street,Clinton,Clinton,IA,52732,Closing,112,2014-06-30 00:00:00,2014-09-01 00:00:00
Hewlett-Packard Company,3600 Army Post Road,Des Moines,Polk,IA,50321,Mass Layoff,44,2014-07-10 00:00:00,2014-07-25 00:00:00
Pioneer Hi-Bred International,7100 N. W. 62nd Avenue,Johnston,Polk,IA,50131,Mass Layoff,11,2014-07-11 00:00:00,2014-09-09 00:00:00
Pioneer Hi-Bred International,7100 N. W. 62nd Avenue,Johnston,Polk,IA,50131,Mass Layoff,1,2014-07-22 00:00:00,2014-08-26 00:00:00
"Tysons Deli, Inc.",1300 South Lake Street,Cherokee,Cherokee,IA,51012,Closing,444,2014-07-25 00:00:00,2014-09-27 00:00:00
Pioneer Hi-Bred International,7100 N. W. 62nd Avenue,Johnston,Polk,IA,50131,Amendment,1,2014-07-31 00:00:00,2014-09-30 00:00:00
Pioneer Hi-Bred International,7100 N. W. 62nd Avenue,Johnston,Polk,IA,50131,Amendment,2,2014-09-12 00:00:00,2014-11-16 00:00:00
Pioneer Hi-Bred International,7100 N. W. 62nd Avenue,Johnston,Polk,IA,50131,Amendment,4,2014-09-26 00:00:00,2014-11-25 00:00:00
Pioneer Hi-Bred International,7100 N. W. 62nd Avenue,Johnston,Polk,IA,50131,Amendment,16,2014-10-03 00:00:00,2014-12-02 00:00:00
Pioneer Hi-Bred International,7100 N. W. 62nd Avenue,Johnston,Polk,IA,50131,Mass Layoff,15,2014-10-10 00:00:00,2014-12-09 00:00:00
Cummins Filtration,311 North Park,Lake Mills,Winnebago,IA,50450,Amendment,1,2014-10-15 00:00:00,2014-12-31 00:00:00
Hewlett-Packard Company,3600 Army Post Road,Des Moines,Polk,IA,50321,Mass Layoff,32,2014-10-23 00:00:00,2014-10-24 00:00:00
Pioneer Hi-Bred International,7100 N. W. 62nd Avenue,Johnston,Polk,IA,50131,Mass Layoff,5,2014-10-24 00:00:00,2014-12-23 00:00:00
"Electrolux Home Products, Inc.",1700 West Secon Street,Webster City,Hamilton,IA,50595,Amendment,1,2014-10-29 00:00:00,2014-12-31 00:00:00
Pioneer Hi-Bred International,7100 N. W. 62nd Avenue,Johnston,Polk,IA,50131,Mass Layoff,4,2014-10-29 00:00:00,2014-12-30 00:00:00
Hewlett-Packard Company,3600 Army Post Road,Des Moines,Polk,IA,50321,Mass Layoff,5,2014-11-13 00:00:00,2014-11-14 00:00:00
Donaldson Filtration Solutions,201 east Street South,Grinnell,Poweshiek,IA,50112,Mass Layoff,75,2014-12-10 00:00:00,2015-01-01 00:00:00
"Five Star Quality Care, Inc.",114 East Green Street,Glenwood,Mills,IA,51534,Closing,200,2014-12-15 00:00:00,2015-02-13 00:00:00
Pioneer Hi-Bred International,7100 N. W. 62nd Avenue,Johnston,Polk,IA,50131,Mass Layoff,2,2014-12-18 00:00:00,2015-02-17 00:00:00
Pioneer Hi-Bred International,7100 N.W. 62nd Avenue,Johnston,Polk,IA,50131,Mass Layoff,15,2015-01-16 00:00:00,2015-03-17 00:00:00
John Deere Des Moines Works,825 SW Irvinedale Drive,Ankeny,Polk,IA,50023,Mass Layoff,287,2015-01-23 00:00:00,2015-03-02 00:00:00
John Deere Waterloo Works,3500 E. Donald Street,Waterloo,Black Hawk,IA,50704,Mass Layoff,565,2015-01-27 00:00:00,2015-03-25 00:00:00
Pioneer Hi-Bred International,7100 N.W. 62nd Avenue,Johnston,Polk,IA,50131,Mass Layoff,6,2015-01-29 00:00:00,2015-03-31 00:00:00
