company,link,address,county,action,reason,date_start,jobs,titles,extras,city,date_close,includes
Menard Inc. dba Menards,https://www.michigan.gov,"1001 Warner Drive, Three Rivers, Michigan 49093",St. Joseph,Temporary layoff,Natural disaster -- Tornado,5/13/2026,68,"Cleaner Operator, Head Cashier, Morning Stock, Yard",Layoff 2026 St Joseph,,,
"Navitas Systems, Inc.",https://www.michigan.gov,,Washtenaw,Facility closure,Reduced business/work,7/11/2026 -- 10/31/2026,82,,"4880 Venture Drive, #100, Ann Arbor, MI 48108!!!5451 Jackson Road, Ann Arbor, MI 48108!!!5949 Jackson Road, Ann Arbor, MI 48108!!!List of impacted job titles (PDF)!!!Closure 2026 Washtenaw",,,
"Ascend Wellness Holdings, Inc.",https://www.michigan.gov,"735 E. Hazel St., Lansing, Michigan 48912",Ingham,Permanent closure,Not reported,6/26/2026,94,,List of impacted job titles (PDF)!!!Layoff 2026 Ingham,,,
Daifuku Services America Corporation,https://www.michigan.gov,"2634 World Gateway Place BLDG, 820, Detroit, MI 48242",Wayne,Layoff,Reduced business/work,5/31/2026,49,,Layoff 2026 Wayne,,,
"Trystar, LLC",https://www.michigan.gov,"1955 Stephenson Highway, Troy, Michigan, 48083",Oakland,Facility closure,Transfer of operations,9/4/2026 -- 12/31/2026,71,,List of impacted job titles (PDF)!!!Closure 2026 Oakland,,,
Spirit Airlines,https://www.michigan.gov,"2500 World Gateway Place, Detroit, MI 48242",Wayne,Permanent layoff,Bankruptcy,5/2/2026,643,,List of impacted job titles (PDF)!!!Layoff 2026 Wayne,,,
Fifth Third Bank,https://www.michigan.gov,"36455 Corporate Drive, Farmington Hills, MI 48331",Oakland,Permanent layoff,,7/1/2026 -- 11/2026,502,,Layoff 2026 Oakland,,,
"Dako Resources, LLC",https://www.michigan.gov,"3800 Hamlin Road, Auburn Hills, MI 48326",Oakland,Permanent layoff,Not reported,6/30/2026,82,,List of impacted job titles (PDF)!!!Layoff 2026 Oakland,,,
Samaritas,https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2026/2026-03-30_WARN-Notice_Samaritas.pdf?rev=3fe4e59537ea4b2fa5d02902190480b7,,Kent,Facility closure,,3/31/26,58,,Closure 2026 Kent,"Grand Rapids, Michigan",,
"Day & Ross USA, Inc.",https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2026/2026-03-25_WARN-Notice_Day-and-Ross.pdf?rev=24699838d4924b7aa21e2710947bcb23,,Wayne,Layoff,,5/30/26,32,,Layoff 2026 Wayne,"Livonia, Michigan",,
Siena Heights University,https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2026/2026-02-27_WARN-Notice_Siena-Heights-University.pdf?rev=5f7e26e032864f1b9e146a09285e5892,,Lenawee,Closure,,5/9/26-6/19/26,132,,Closure 2026 Lenawee,"Adrian, Michigan",,
"Compass Group USA, Inc.",https://www.michigan.gov,,,Layoff,,7/1/26,262,,"Site!!!City!!!County!!!Beacon Allegan Hospital!!!Allegan, Michigan!!!Allegan!!!Beacon Health & Fitness Center!!!Kalamazoo, Michigan!!!Kalamazoo!!!Beacon Hospital!!!Kalamazoo, Michigan!!!Kalamazoo!!!Beacon Lee Hospital!!!Dowagiac, Michigan!!!Cass!!!Beacon Pipp Hospital!!!Plainwell, Michigan!!!Allegan!!!!!!!!!Layoff 2026 Allegan Cass Kalamazoo",,,
"Compass Group USA, Inc.",https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2026/2026-02-17_WARN-Notice_Compass-Group-USA-Inc.pdf?rev=df48d713463a4d308a648d9e9aad8725,,Oakland,Facility closure,,4/6/26,114,,Closure 2026 Oakland,"Madison Heights, Michigan",,
"Pace Industries, LLC",https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2026/2026-02-24_WARN-Notice_Pace-Industries-LLC.pdf?rev=238ca6ee033b434db43e2f0834d85763,,Muskegon,Facility closure,,4/25/26,145,,Closure 2026 Muskegon,"Muskegon, Michigan",,
"General Shale, DBA Michigan Brick",https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2026/2026-02-24_WARN-Notice_General-Shale.pdf?rev=e67016b494d64cb4a98c4a351a9e36ff,,Shiawassee,Facility closure,,4/27/26,48,,Closure 2026 Shiawassee,"Corunna, Michigan",,
"First Brands Group, LLC",https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2026/2026-04-27_WARN-Notice_First-Brands-Group.pdf?rev=d4a6ea5fc833479a9c5b69eef9061b2b,"3255 West Hamlin Road, Rochester Hills, MI 48309",Oakland,Permanent layoff,Sudden cessation of the sale process,2/23/2026 -- 5/31/2026,41,,List of impacted job titles (PDF)!!!Layoff 2026 Oakland,,,
"Main Street Sports Group, LLC",https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2026/2026-02-13_WARN-Notice_Main-Street-Sports-Group.pdf?rev=c03bc5b9be4e42b381c972e1c9f41f72,,Wayne,Facility closure,,4/14/26,17,,Closure 2026 Wayne,"Detroit, Michigan",,
"GMRI, Inc., DBA Bahama Breeze",https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2026/2026-02-03_WARN-Notice_Bahama-Breeze.pdf?rev=82a4ebd0af5d4b26918114e3ef9bf049,,Wayne,Company closure,,4/5/26,66,,Closure 2026 Wayne,"Livonia, Michigan",,
"Grouper Acquisition Company, Inc.",https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2026/2026-02-02_WARN-Notice_Grouper-Acquisition-Company.pdf?rev=74010059a5214f1d814c13a8bcee9c5e,,Kalamazoo,Company closure,,3/31/26,160,,Closure 2026 Kalamazoo,"Galesburg, Michigan",,
"Fluresh, LLC",https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2026/2026-01-30_WARN-Notice_Fluresh-LLC.pdf?rev=0ada343f2be14c809f8abcaad6036f53,,Kent,Company closure,,1/28/26,15,,Closure 2026 Kent,"Grand Rapids, Michigan",,
