action,address,city,company,county,date_close,date_start,extras,includes,jobs,link,reason,titles
Temporary layoff,"1001 Warner Drive, Three Rivers, Michigan 49093",,Menard Inc. dba Menards,St. Joseph,,5/13/2026,Layoff 2026 St Joseph,,68,https://www.michigan.gov,Natural disaster -- Tornado,"Cleaner Operator, Head Cashier, Morning Stock, Yard"
Facility closure,,,"Navitas Systems, Inc.",Washtenaw,,7/11/2026 -- 10/31/2026,"4880 Venture Drive, #100, Ann Arbor, MI 48108!!!5451 Jackson Road, Ann Arbor, MI 48108!!!5949 Jackson Road, Ann Arbor, MI 48108!!!List of impacted job titles (PDF)!!!Closure 2026 Washtenaw",,82,https://www.michigan.gov,Reduced business/work,
Permanent closure,"735 E. Hazel St., Lansing, Michigan 48912",,"Ascend Wellness Holdings, Inc.",Ingham,,6/26/2026,List of impacted job titles (PDF)!!!Layoff 2026 Ingham,,94,https://www.michigan.gov,Not reported,
Layoff,"2634 World Gateway Place BLDG, 820, Detroit, MI 48242",,Daifuku Services America Corporation,Wayne,,5/31/2026,Layoff 2026 Wayne,,49,https://www.michigan.gov,Reduced business/work,
Facility closure,"1955 Stephenson Highway, Troy, Michigan, 48083",,"Trystar, LLC",Oakland,,9/4/2026 -- 12/31/2026,List of impacted job titles (PDF)!!!Closure 2026 Oakland,,71,https://www.michigan.gov,Transfer of operations,
Permanent layoff,"2500 World Gateway Place, Detroit, MI 48242",,Spirit Airlines,Wayne,,5/2/2026,List of impacted job titles (PDF)!!!Layoff 2026 Wayne,,643,https://www.michigan.gov,Bankruptcy,
Permanent layoff,"36455 Corporate Drive, Farmington Hills, MI 48331",,Fifth Third Bank,Oakland,,7/1/2026 -- 11/2026,Layoff 2026 Oakland,,502,https://www.michigan.gov,,
Permanent layoff,"3800 Hamlin Road, Auburn Hills, MI 48326",,"Dako Resources, LLC",Oakland,,6/30/2026,List of impacted job titles (PDF)!!!Layoff 2026 Oakland,,82,https://www.michigan.gov,Not reported,
Facility closure,,"Grand Rapids, Michigan",Samaritas,Kent,,3/31/26,Closure 2026 Kent,,58,https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2026/2026-03-30_WARN-Notice_Samaritas.pdf?rev=3fe4e59537ea4b2fa5d02902190480b7,,
Layoff,,"Livonia, Michigan","Day & Ross USA, Inc.",Wayne,,5/30/26,Layoff 2026 Wayne,,32,https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2026/2026-03-25_WARN-Notice_Day-and-Ross.pdf?rev=24699838d4924b7aa21e2710947bcb23,,
Closure,,"Adrian, Michigan",Siena Heights University,Lenawee,,5/9/26-6/19/26,Closure 2026 Lenawee,,132,https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2026/2026-02-27_WARN-Notice_Siena-Heights-University.pdf?rev=5f7e26e032864f1b9e146a09285e5892,,
Layoff,,,"Compass Group USA, Inc.",,,7/1/26,"Site!!!City!!!County!!!Beacon Allegan Hospital!!!Allegan, Michigan!!!Allegan!!!Beacon Health & Fitness Center!!!Kalamazoo, Michigan!!!Kalamazoo!!!Beacon Hospital!!!Kalamazoo, Michigan!!!Kalamazoo!!!Beacon Lee Hospital!!!Dowagiac, Michigan!!!Cass!!!Beacon Pipp Hospital!!!Plainwell, Michigan!!!Allegan!!!!!!!!!Layoff 2026 Allegan Cass Kalamazoo",,262,https://www.michigan.gov,,
Facility closure,,"Madison Heights, Michigan","Compass Group USA, Inc.",Oakland,,4/6/26,Closure 2026 Oakland,,114,https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2026/2026-02-17_WARN-Notice_Compass-Group-USA-Inc.pdf?rev=df48d713463a4d308a648d9e9aad8725,,
Facility closure,,"Muskegon, Michigan","Pace Industries, LLC",Muskegon,,4/25/26,Closure 2026 Muskegon,,145,https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2026/2026-02-24_WARN-Notice_Pace-Industries-LLC.pdf?rev=238ca6ee033b434db43e2f0834d85763,,
Facility closure,,"Corunna, Michigan","General Shale, DBA Michigan Brick",Shiawassee,,4/27/26,Closure 2026 Shiawassee,,48,https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2026/2026-02-24_WARN-Notice_General-Shale.pdf?rev=e67016b494d64cb4a98c4a351a9e36ff,,
Permanent layoff,"3255 West Hamlin Road, Rochester Hills, MI 48309",,"First Brands Group, LLC",Oakland,,2/23/2026 -- 5/31/2026,List of impacted job titles (PDF)!!!Layoff 2026 Oakland,,41,https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2026/2026-04-27_WARN-Notice_First-Brands-Group.pdf?rev=d4a6ea5fc833479a9c5b69eef9061b2b,Sudden cessation of the sale process,
Facility closure,,"Detroit, Michigan","Main Street Sports Group, LLC",Wayne,,4/14/26,Closure 2026 Wayne,,17,https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2026/2026-02-13_WARN-Notice_Main-Street-Sports-Group.pdf?rev=c03bc5b9be4e42b381c972e1c9f41f72,,
Company closure,,"Livonia, Michigan","GMRI, Inc., DBA Bahama Breeze",Wayne,,4/5/26,Closure 2026 Wayne,,66,https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2026/2026-02-03_WARN-Notice_Bahama-Breeze.pdf?rev=82a4ebd0af5d4b26918114e3ef9bf049,,
Company closure,,"Galesburg, Michigan","Grouper Acquisition Company, Inc.",Kalamazoo,,3/31/26,Closure 2026 Kalamazoo,,160,https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2026/2026-02-02_WARN-Notice_Grouper-Acquisition-Company.pdf?rev=74010059a5214f1d814c13a8bcee9c5e,,
Company closure,,"Grand Rapids, Michigan","Fluresh, LLC",Kent,,1/28/26,Closure 2026 Kent,,15,https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2026/2026-01-30_WARN-Notice_Fluresh-LLC.pdf?rev=0ada343f2be14c809f8abcaad6036f53,,
Layoff,,"Novi, Michigan",Our Next Energy,Oakland,,"January 6, 2026",Layoff 2026 Oakland,,29,https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2026/2026-01-06_WARN-Notice_Our-Next-Energy.pdf?rev=9bfdc6097a9341de87b50cfe4e98a64c,,
Closure,,"Lansing, Michigan","Great Lakes Coca-Cola Distribution, LLC",Ingham,,"April 3, 2026",Closure 2026 Ingham,,161,https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2026/2026-01-14_WARN-Notice_Great-Lakes-Coca-Cola-Distribution-LLC.pdf?rev=af27e9a3b56d44b4ad74c71c08c50fbd,,
Facility closure,,"Ann Arbor, Michigan","Labcorp Early Development Laboratories, Inc., and Laboratory Corporation of America Holdings (“Labcorp”)",Washtenaw,,"March 9, 2026",Closure 2026 Washtenaw,,76,https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2026/2026-01-07_WARN-Notice_Labcorp-Ann-Arbor.pdf?rev=2e9bb665986343b1b7765b26bfe1b4ac,,
Company closure,,"Farmington Hills, Michigan",Mercedes-Benz Financial Services USA LLC,Oakland,,"December 31, 2025",Closure 2025 Oakland,,265,https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-12-15_WARN-Notice_Mercedes-Benz.pdf?rev=68c78cbafcc84b9bbc48f8c90d18d912,,
Closure,,"Webberville, Michigan","C3 Industries, Inc.",Ingham,"February 14, 2026",https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-12-15_WARN-Notice_C3-Industries-Inc.pdf?rev=2124411748d9487ab84dbb26a2d19947,Closure 2025 Ingham,,62,https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-12-15_WARN-Notice_C3-Industries-Inc.pdf?rev=2124411748d9487ab84dbb26a2d19947,,
Layoff,,"Pontiac, Michigan",The Common Ground Sanctuary,Oakland,,2/16/26,Layoff 2025 Oakland,,155,https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-12-12_WARN-Notice_The-Common-Ground-Sanctuary.pdf?rev=76f71a6c8b284e449de2fa65b0d5ec7c,,
Facility closure,,"Detroit, Michigan","Oakland Stamping LLC, DBA AUTOKINITON",Wayne,,"12/5/25, 1/16/26, 2/26/26, and between 3/20/26 and 4/3/26",Original WARN (10/7/25)!!!Updated WARN (11/14/25)!!!Updated WARN (12/15/25)!!!Updated WARN (1/16/26)!!!Updated WARN (1/29/26)!!!Updated WARN (2/16/26) *changed one individual's separation date from 2/13/26 to between 3/20/26 and 4/3/26.!!!Closure 2025 2026 Wayne,,201,https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/Oakland-Stamping-Autokiniton/2025-12-15_WARN-Notice_Oakland-Stamping-DBA-AUTOKINITON.pdf?rev=f1eac767369243558570d1c11c8831aa,,
Layoff,,"Detroit, Michigan",Factory ZERO Detroit-Hamtramck Assembly Center,Wayne,,"January 5, 2026",Layoff 2025 Wayne,,"1,140",https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-11-20_WARN-Notice_Factory-ZERO-GM-Detroit-Hamtramck.pdf?rev=a28f704086c8481b96fe0539a8759e8d,,
Layoff,,"Wyoming, Michigan",United Parcel Service (UPS),Kent,,"January 20, 2025",Layoff 2025 Kent,,67,https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-11-19_WARN-Notice_UPS-Grand-Rapids.pdf?rev=7717d137c5414683b03242832e3ef27a,,
